ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          116136 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         338
  Section header string table index: 337

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     335 1156  4
  1052: 0000000000000000     0 SECTION LOCAL  DEFAULT   17 .group
  1053: 0000000000000000     0 SECTION LOCAL  DEFAULT   18 .group
  1054: 0000000000000000     0 SECTION LOCAL  DEFAULT   19 .group
  1055: 0000000000000000     0 SECTION LOCAL  DEFAULT   20 .group
  1056: 0000000000000000     0 SECTION LOCAL  DEFAULT   21 .group
  1057: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .group
  1058: 0000000000000000     0 SECTION LOCAL  DEFAULT   23 .group
  1059: 0000000000000000     0 SECTION LOCAL  DEFAULT   24 .group
  1060: 0000000000000000     0 SECTION LOCAL  DEFAULT   25 .group
  1061: 0000000000000000     0 SECTION LOCAL  DEFAULT   26 .group
  1062: 0000000000000000     0 SECTION LOCAL  DEFAULT   27 .group
  1063: 0000000000000000     0 SECTION LOCAL  DEFAULT   28 .group
  1064: 0000000000000000     0 SECTION LOCAL  DEFAULT   29 .group
  1065: 0000000000000000     0 SECTION LOCAL  DEFAULT   30 .group
  1066: 0000000000000000     0 SECTION LOCAL  DEFAULT   31 .group
  1067: 0000000000000000     0 SECTION LOCAL  DEFAULT   32 .group
  1068: 0000000000000000     0 SECTION LOCAL  DEFAULT   33 .group
  1069: 0000000000000000     0 SECTION LOCAL  DEFAULT   34 .group
  1070: 0000000000000000     0 SECTION LOCAL  DEFAULT   35 .group
  1071: 0000000000000000     0 SECTION LOCAL  DEFAULT   36 .group
  1072: 0000000000000000     0 SECTION LOCAL  DEFAULT   37 .group
  1073: 0000000000000000     0 SECTION LOCAL  DEFAULT   38 .group
  1074: 0000000000000000     0 SECTION LOCAL  DEFAULT   39 .group
  1075: 0000000000000000     0 SECTION LOCAL  DEFAULT   40 .group
  1076: 0000000000000000     0 SECTION LOCAL  DEFAULT   41 .group
  1077: 0000000000000000     0 SECTION LOCAL  DEFAULT   42 .group
  1078: 0000000000000000     0 SECTION LOCAL  DEFAULT   43 .group
  1079: 0000000000000000     0 SECTION LOCAL  DEFAULT   44 .group
  1080: 0000000000000000     0 SECTION LOCAL  DEFAULT   45 .group
  1081: 0000000000000000     0 SECTION LOCAL  DEFAULT   46 .group
  1082: 0000000000000000     0 SECTION LOCAL  DEFAULT   47 .group
  1083: 0000000000000000     0 SECTION LOCAL  DEFAULT   48 .group
  1084: 0000000000000000     0 SECTION LOCAL  DEFAULT   49 .group
  1085: 0000000000000000     0 SECTION LOCAL  DEFAULT   50 .group
  1086: 0000000000000000     0 SECTION LOCAL  DEFAULT   51 .group
  1087: 0000000000000000     0 SECTION LOCAL  DEFAULT   52 .group
  1088: 0000000000000000     0 SECTION LOCAL  DEFAULT   53 .group
  1089: 0000000000000000     0 SECTION LOCAL  DEFAULT   54 .group
  1090: 0000000000000000     0 SECTION LOCAL  DEFAULT   55 .group
  1091: 0000000000000000     0 SECTION LOCAL  DEFAULT   56 .group
  1092: 0000000000000000     0 SECTION LOCAL  DEFAULT   57 .group
  1093: 0000000000000000     0 SECTION LOCAL  DEFAULT   58 .group
  1094: 0000000000000000     0 SECTION LOCAL  DEFAULT   59 .group
  1095: 0000000000000000     0 SECTION LOCAL  DEFAULT   60 .group
  1096: 0000000000000000     0 SECTION LOCAL  DEFAULT   61 .group
  1097: 0000000000000000     0 SECTION LOCAL  DEFAULT   62 .group
  1098: 0000000000000000     0 SECTION LOCAL  DEFAULT   63 .group
  1099: 0000000000000000     0 SECTION LOCAL  DEFAULT   64 .group
  1100: 0000000000000000     0 SECTION LOCAL  DEFAULT   65 .group
  1101: 0000000000000000     0 SECTION LOCAL  DEFAULT   66 .group
  1102: 0000000000000000     0 SECTION LOCAL  DEFAULT   67 .group
  1103: 0000000000000000     0 SECTION LOCAL  DEFAULT   68 .group
  1104: 0000000000000000     0 SECTION LOCAL  DEFAULT   69 .group
  1105: 0000000000000000     0 SECTION LOCAL  DEFAULT   70 .group
  1106: 0000000000000000     0 SECTION LOCAL  DEFAULT   71 .group
  1107: 0000000000000000     0 SECTION LOCAL  DEFAULT   72 .group
  1108: 0000000000000000     0 SECTION LOCAL  DEFAULT   73 .group
  1109: 0000000000000000     0 SECTION LOCAL  DEFAULT   74 .group
  1110: 0000000000000000     0 SECTION LOCAL  DEFAULT   75 .group
  1111: 0000000000000000     0 SECTION LOCAL  DEFAULT   76 .group
  1112: 0000000000000000     0 SECTION LOCAL  DEFAULT   77 .group
  1113: 0000000000000000     0 SECTION LOCAL  DEFAULT   78 .group
  1114: 0000000000000000     0 SECTION LOCAL  DEFAULT   79 .group
  1115: 0000000000000000     0 SECTION LOCAL  DEFAULT   80 .group
  1116: 0000000000000000     0 SECTION LOCAL  DEFAULT   81 .group
  1117: 0000000000000000     0 SECTION LOCAL  DEFAULT   82 .group
  1118: 0000000000000000     0 SECTION LOCAL  DEFAULT   83 .group
  1119: 0000000000000000     0 SECTION LOCAL  DEFAULT   84 .group
  1120: 0000000000000000     0 SECTION LOCAL  DEFAULT   85 .group
  1121: 0000000000000000     0 SECTION LOCAL  DEFAULT   86 .group
  1122: 0000000000000000     0 SECTION LOCAL  DEFAULT   87 .group
  1123: 0000000000000000     0 SECTION LOCAL  DEFAULT   88 .group
  1124: 0000000000000000     0 SECTION LOCAL  DEFAULT   89 .group
  1125: 0000000000000000     0 SECTION LOCAL  DEFAULT   90 .group
  1126: 0000000000000000     0 SECTION LOCAL  DEFAULT   91 .group
  1127: 0000000000000000     0 SECTION LOCAL  DEFAULT   92 .group
  1128: 0000000000000000     0 SECTION LOCAL  DEFAULT   93 .group
  1129: 0000000000000000     0 SECTION LOCAL  DEFAULT   94 .group
  1130: 0000000000000000     0 SECTION LOCAL  DEFAULT   95 .group
  1131: 0000000000000000     0 SECTION LOCAL  DEFAULT   96 .group
  1132: 0000000000000000     0 SECTION LOCAL  DEFAULT   97 .group
  1133: 0000000000000000     0 SECTION LOCAL  DEFAULT   98 .group
  1134: 0000000000000000     0 SECTION LOCAL  DEFAULT   99 .group
  1135: 0000000000000000     0 SECTION LOCAL  DEFAULT  100 .group
  1136: 0000000000000000     0 SECTION LOCAL  DEFAULT  101 .group
  1137: 0000000000000000     0 SECTION LOCAL  DEFAULT  102 .group
  1138: 0000000000000000     0 SECTION LOCAL  DEFAULT  103 .group
  1139: 0000000000000000     0 SECTION LOCAL  DEFAULT  104 .group
  1140: 0000000000000000     0 SECTION LOCAL  DEFAULT  105 .group
  1141: 0000000000000000     0 SECTION LOCAL  DEFAULT  106 .group
  1142: 0000000000000000     0 SECTION LOCAL  DEFAULT  107 .group
  1143: 0000000000000000     0 SECTION LOCAL  DEFAULT  108 .group
  1144: 0000000000000000     0 SECTION LOCAL  DEFAULT  109 .group
  1145: 0000000000000000     0 SECTION LOCAL  DEFAULT  110 .group
  1146: 0000000000000000     0 SECTION LOCAL  DEFAULT  111 .group
  1147: 0000000000000000     0 SECTION LOCAL  DEFAULT  112 .group
  1148: 0000000000000000     0 SECTION LOCAL  DEFAULT  113 .group
  1149: 0000000000000000     0 SECTION LOCAL  DEFAULT  114 .group
  1150: 0000000000000000     0 SECTION LOCAL  DEFAULT  115 .group
  1151: 0000000000000000     0 SECTION LOCAL  DEFAULT  116 .group
  1152: 0000000000000000     0 SECTION LOCAL  DEFAULT  117 .group
  1153: 0000000000000000     0 SECTION LOCAL  DEFAULT  118 .group
  1154: 0000000000000000     0 SECTION LOCAL  DEFAULT  119 .group
  1155: 0000000000000000     0 SECTION LOCAL  DEFAULT  120 .group
  1156: 0000000000000000    40 FUNC    WEAK   DEFAULT  125 _ZnwmPv
  1157: 0000000000000000    40 FUNC    WEAK   DEFAULT  127 _ZNKSt4hashImEclEm
  1158: 0000000000000000   220 FUNC    WEAK   DEFAULT  128 _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_releaseEv
  1159: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __libc_single_threaded
  1160: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZN9__gnu_cxx18__exchange_and_addEPVii
  1161: 0000000000000000   256 FUNC    WEAK   DEFAULT  169 _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE19_M_release_last_useEv
  1162: 0000000000000000    80 FUNC    WEAK   DEFAULT  130 _ZN5dwarf3dieC2Ev
  1163: 0000000000000000    76 FUNC    WEAK   DEFAULT  171 _ZN5dwarf12small_vectorImLj6EEC1Ev
  1164: 0000000000000000    80 FUNC    WEAK   DEFAULT  130 _ZN5dwarf3dieC1Ev
  1165: 0000000000000000    40 FUNC    WEAK   DEFAULT  132 _ZNK5dwarf3die15get_unit_offsetEv
  1166: 0000000000000000    36 FUNC    WEAK   DEFAULT  133 _ZNK5dwarf3die8iteratorptEv
  1167: 0000000000000000    64 FUNC    WEAK   DEFAULT  134 _ZN5dwarf3dieD2Ev
  1168: 0000000000000000   104 FUNC    WEAK   DEFAULT  172 _ZN5dwarf12small_vectorImLj6EED1Ev
  1169: 0000000000000000    64 FUNC    WEAK   DEFAULT  134 _ZN5dwarf3dieD1Ev
  1170: 0000000000000000    60 FUNC    WEAK   DEFAULT  136 _ZN5dwarf3die8iteratorC2Ev
  1171: 0000000000000000    60 FUNC    WEAK   DEFAULT  136 _ZN5dwarf3die8iteratorC1Ev
  1172: 0000000000000000    60 FUNC    WEAK   DEFAULT  138 _ZN5dwarf3die8iteratorD2Ev
  1173: 0000000000000000    60 FUNC    WEAK   DEFAULT  138 _ZN5dwarf3die8iteratorD1Ev
  1174: 0000000000000000   120 FUNC    WEAK   DEFAULT  140 _ZNK5dwarf3die3endEv
  1175: 0000000000000000    48 FUNC    WEAK   DEFAULT  142 _ZN5dwarf5valueC2Ev
  1176: 0000000000000000    48 FUNC    WEAK   DEFAULT  142 _ZN5dwarf5valueC1Ev
  1177: 0000000000000000    64 FUNC    WEAK   DEFAULT  143 _ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EED2Ev
  1178: 0000000000000000    76 FUNC    WEAK   DEFAULT  174 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED1Ev
  1179: 0000000000000000    64 FUNC    WEAK   DEFAULT  143 _ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EED1Ev
  1180: 0000000000000000    60 FUNC    WEAK   DEFAULT  145 _ZNSt10shared_ptrIN5dwarf7sectionEED2Ev
  1181: 0000000000000000    60 FUNC    WEAK   DEFAULT  145 _ZNSt10shared_ptrIN5dwarf7sectionEED1Ev
  1182: 0000000000000000    96 FUNC    WEAK   DEFAULT  147 _ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EEC2ERKS4_
  1183: 0000000000000000    96 FUNC    WEAK   DEFAULT  182 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC1ERKS2_
  1184: 0000000000000000    96 FUNC    WEAK   DEFAULT  147 _ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EEC1ERKS4_
  1185: 0000000000000000    72 FUNC    WEAK   DEFAULT  149 _ZNSt10shared_ptrIN5dwarf7sectionEEC2ERKS2_
  1186: 0000000000000000    72 FUNC    WEAK   DEFAULT  149 _ZNSt10shared_ptrIN5dwarf7sectionEEC1ERKS2_
  1187: 0000000000000000   112 FUNC    WEAK   DEFAULT  151 _ZN5dwarf6cursorC2ESt10shared_ptrINS_7sectionEEm
  1188: 0000000000000000    60 FUNC    WEAK   DEFAULT  180 _ZNKSt19__shared_ptr_accessIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1ELb0ELb0EEptEv
  1189: 0000000000000000   112 FUNC    WEAK   DEFAULT  151 _ZN5dwarf6cursorC1ESt10shared_ptrINS_7sectionEEm
  1190: 0000000000000000   208 FUNC    WEAK   DEFAULT  153 _ZN5dwarf6cursor7uleb128Ev
  1191: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZN5dwarf6cursor9underflowEv
  1192: 0000000000000000    60 FUNC    WEAK   DEFAULT  155 _ZN5dwarf6cursorD2Ev
  1193: 0000000000000000    60 FUNC    WEAK   DEFAULT  155 _ZN5dwarf6cursorD1Ev
  1194: 0000000000000000    88 FUNC    WEAK   DEFAULT  157 _ZNK5dwarf6cursor18get_section_offsetEv
  1195: 0000000000000000    88 FUNC    GLOBAL DEFAULT  121 _ZN5dwarf3dieC2EPKNS_4unitE
  1196: 0000000000000000    88 FUNC    GLOBAL DEFAULT  121 _ZN5dwarf3dieC1EPKNS_4unitE
  1197: 0000000000000058    40 FUNC    GLOBAL DEFAULT  121 _ZNK5dwarf3die8get_unitEv
  1198: 0000000000000080    76 FUNC    GLOBAL DEFAULT  121 _ZNK5dwarf3die18get_section_offsetEv
  1199: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZNK5dwarf4unit18get_section_offsetEv
  1200: 00000000000000cc   712 FUNC    GLOBAL DEFAULT  121 _ZN5dwarf3die4readEm
  1201: 0000000000000000     8 OBJECT  WEAK   HIDDEN   328 DW.ref.__gxx_personality_v0
  1202: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZNK5dwarf4unit4dataEv
  1203: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZNK5dwarf4unit10get_abbrevEm
  1204: 0000000000000000    92 FUNC    WEAK   DEFAULT  186 _ZN5dwarf12small_vectorImLj6EE5clearEv
  1205: 0000000000000000    72 FUNC    WEAK   DEFAULT  188 _ZNKSt6vectorIN5dwarf14attribute_specESaIS1_EE4sizeEv
  1206: 0000000000000000   388 FUNC    WEAK   DEFAULT  190 _ZN5dwarf12small_vectorImLj6EE7reserveEm
  1207: 0000000000000000    72 FUNC    WEAK   DEFAULT  192 _ZNKSt6vectorIN5dwarf14attribute_specESaIS1_EE5beginEv
  1208: 0000000000000000    76 FUNC    WEAK   DEFAULT  194 _ZNKSt6vectorIN5dwarf14attribute_specESaIS1_EE3endEv
  1209: 0000000000000000    40 FUNC    WEAK   DEFAULT  199 _ZNK9__gnu_cxx17__normal_iteratorIPKN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEdeEv
  1210: 0000000000000000   176 FUNC    WEAK   DEFAULT  200 _ZN5dwarf12small_vectorImLj6EE9push_backEOm
  1211: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZN5dwarf6cursor9skip_formENS_7DW_FORME
  1212: 0000000000000000    56 FUNC    WEAK   DEFAULT  198 _ZN9__gnu_cxx17__normal_iteratorIPKN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEppEv
  1213: 0000000000000000   112 FUNC    WEAK   DEFAULT  196 _ZN9__gnu_cxxneIPKN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_
  1214: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _Unwind_Resume
  1215: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __gxx_personality_v0
  1216: 0000000000000394   248 FUNC    GLOBAL DEFAULT  121 _ZNK5dwarf3die3hasENS_5DW_ATE
  1217: 000000000000048c   624 FUNC    GLOBAL DEFAULT  121 _ZNK5dwarf3dieixENS_5DW_ATE
  1218: 0000000000000000    56 FUNC    WEAK   DEFAULT  202 _ZNK5dwarf12small_vectorImLj6EEixEm
  1219: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZN5dwarf5valueC1EPKNS_4unitENS_5DW_ATENS_7DW_FORMENS0_4typeEm
  1220: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __cxa_allocate_exception
  1221: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZN5dwarf9to_stringB5cxx11ENS_5DW_ATE
  1222: 0000000000000000   108 FUNC    WEAK   DEFAULT  184 _ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEPKS5_OS8_
  1223: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZNSt12out_of_rangeC1ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
  1224: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev
  1225: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZNSt12out_of_rangeD1Ev
  1226: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZTISt12out_of_range
  1227: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __cxa_throw
  1228: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __cxa_free_exception
  1229: 00000000000006fc   808 FUNC    GLOBAL DEFAULT  121 _ZNK5dwarf3die7resolveENS_5DW_ATE
  1230: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZNK5dwarf5value12as_referenceEv
  1231: 0000000000000a24   144 FUNC    GLOBAL DEFAULT  121 _ZNK5dwarf3die5beginEv
  1232: 0000000000000ab4   136 FUNC    GLOBAL DEFAULT  121 _ZN5dwarf3die8iteratorC1EPKNS_4unitEm
  1233: 0000000000000ab4   136 FUNC    GLOBAL DEFAULT  121 _ZN5dwarf3die8iteratorC2EPKNS_4unitEm
  1234: 0000000000000000   164 FUNC    WEAK   DEFAULT  161 _ZN5dwarf3dieaSEOS0_
  1235: 0000000000000000   248 FUNC    WEAK   DEFAULT  203 _ZN5dwarf12small_vectorImLj6EEaSERKS1_
  1236: 0000000000000b3c   512 FUNC    GLOBAL DEFAULT  121 _ZN5dwarf3die8iteratorppEv
  1237: 0000000000000000    56 FUNC    WEAK   DEFAULT  163 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE12_Vector_implD2Ev
  1238: 0000000000000000    56 FUNC    WEAK   DEFAULT  207 _ZNSaISt4pairIN5dwarf5DW_ATENS0_5valueEEED2Ev
  1239: 0000000000000000    56 FUNC    WEAK   DEFAULT  163 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE12_Vector_implD1Ev
  1240: 0000000000000000    60 FUNC    WEAK   DEFAULT  165 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EEC2Ev
  1241: 0000000000000000    76 FUNC    WEAK   DEFAULT  205 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE12_Vector_implC1Ev
  1242: 0000000000000000    60 FUNC    WEAK   DEFAULT  165 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EEC1Ev
  1243: 0000000000000000    60 FUNC    WEAK   DEFAULT  167 _ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EEC2Ev
  1244: 0000000000000000    60 FUNC    WEAK   DEFAULT  167 _ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EEC1Ev
  1245: 0000000000000d3c   480 FUNC    GLOBAL DEFAULT  121 _ZNK5dwarf3die10attributesEv
  1246: 0000000000000000   120 FUNC    WEAK   DEFAULT  213 _ZSt9make_pairIRKN5dwarf5DW_ATENS0_5valueEESt4pairINSt25__strip_reference_wrapperINSt5decayIT_E4typeEE6__typeENS6_INS7_IT0_E4typeEE6__typeEEOS8_OSD_
  1247: 0000000000000000    84 FUNC    WEAK   DEFAULT  215 _ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE9push_backEOS4_
  1248: 0000000000000000   140 FUNC    WEAK   DEFAULT  211 _ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED1Ev
  1249: 0000000000000f1c    88 FUNC    GLOBAL DEFAULT  121 _ZNK5dwarf3dieeqERKS0_
  1250: 0000000000000f74    72 FUNC    GLOBAL DEFAULT  121 _ZNK5dwarf3dieneERKS0_
  1251: 0000000000000fbc   140 FUNC    GLOBAL DEFAULT  121 _ZNKSt4hashIN5dwarf3dieEEclERKS1_
  1252: 0000000000000000    40 FUNC    WEAK   DEFAULT  217 _ZNKSt4hashIPKN5dwarf4unitEEclES3_
  1253: 0000000000000000    76 FUNC    WEAK   DEFAULT  171 _ZN5dwarf12small_vectorImLj6EEC2Ev
  1254: 0000000000000000   104 FUNC    WEAK   DEFAULT  172 _ZN5dwarf12small_vectorImLj6EED2Ev
  1255: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZdaPv
  1256: 0000000000000000    76 FUNC    WEAK   DEFAULT  174 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED2Ev
  1257: 0000000000000000    68 FUNC    WEAK   DEFAULT  176 _ZSt3minImERKT_S2_S2_
  1258: 0000000000000000    68 FUNC    WEAK   DEFAULT  178 _ZSt3maxImERKT_S2_S2_
  1259: 0000000000000000    60 FUNC    WEAK   DEFAULT  219 _ZNKSt19__shared_ptr_accessIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1ELb0ELb0EE6_M_getEv
  1260: 0000000000000000    96 FUNC    WEAK   DEFAULT  182 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2ERKS2_
  1261: 0000000000000000   160 FUNC    WEAK   DEFAULT  221 _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE15_M_add_ref_copyEv
  1262: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6insertEmPKc
  1263: 0000000000000000    36 FUNC    WEAK   DEFAULT  223 _ZSt4moveIRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEONSt16remove_referenceIT_E4typeEOS8_
  1264: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EOS4_
  1265: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _Znam
  1266: 0000000000000000    52 FUNC    WEAK   DEFAULT  224 _ZN9__gnu_cxx17__normal_iteratorIPKN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEC1ERKS4_
  1267: 0000000000000000    36 FUNC    WEAK   DEFAULT  225 _ZNK9__gnu_cxx17__normal_iteratorIPKN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEE4baseEv
  1268: 0000000000000000    56 FUNC    WEAK   DEFAULT  226 _ZNK5dwarf12small_vectorImLj6EE4sizeEv
  1269: 0000000000000000    36 FUNC    WEAK   DEFAULT  227 _ZSt4moveIRmEONSt16remove_referenceIT_E4typeEOS2_
  1270: 0000000000000000    76 FUNC    WEAK   DEFAULT  205 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE12_Vector_implC2Ev
  1271: 0000000000000000    56 FUNC    WEAK   DEFAULT  228 _ZNSaISt4pairIN5dwarf5DW_ATENS0_5valueEEEC2Ev
  1272: 0000000000000000    56 FUNC    WEAK   DEFAULT  230 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE17_Vector_impl_dataC2Ev
  1273: 0000000000000000    32 FUNC    WEAK   DEFAULT  231 _ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEED2Ev
  1274: 0000000000000000    56 FUNC    WEAK   DEFAULT  207 _ZNSaISt4pairIN5dwarf5DW_ATENS0_5valueEEED1Ev
  1275: 0000000000000000   116 FUNC    WEAK   DEFAULT  209 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED2Ev
  1276: 0000000000000000    84 FUNC    WEAK   DEFAULT  232 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE13_M_deallocateEPS4_m
  1277: 0000000000000000   116 FUNC    WEAK   DEFAULT  209 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED1Ev
  1278: 0000000000000000   140 FUNC    WEAK   DEFAULT  211 _ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED2Ev
  1279: 0000000000000000    36 FUNC    WEAK   DEFAULT  234 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE19_M_get_Tp_allocatorEv
  1280: 0000000000000000    68 FUNC    WEAK   DEFAULT  235 _ZSt8_DestroyIPSt4pairIN5dwarf5DW_ATENS1_5valueEES4_EvT_S6_RSaIT0_E
  1281: 0000000000000000    36 FUNC    WEAK   DEFAULT  237 _ZSt7forwardIRKN5dwarf5DW_ATEEOT_RNSt16remove_referenceIS4_E4typeE
  1282: 0000000000000000    36 FUNC    WEAK   DEFAULT  238 _ZSt7forwardIN5dwarf5valueEEOT_RNSt16remove_referenceIS2_E4typeE
  1283: 0000000000000000   128 FUNC    WEAK   DEFAULT  239 _ZNSt4pairIN5dwarf5DW_ATENS0_5valueEEC1IRKS1_S2_Lb1EEEOT_OT0_
  1284: 0000000000000000    36 FUNC    WEAK   DEFAULT  241 _ZSt4moveIRSt4pairIN5dwarf5DW_ATENS1_5valueEEEONSt16remove_referenceIT_E4typeEOS7_
  1285: 0000000000000000   224 FUNC    WEAK   DEFAULT  242 _ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE12emplace_backIJS4_EEEvDpOT_
  1286: 0000000000000000    40 FUNC    WEAK   DEFAULT  218 _ZNKSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EE3getEv
  1287: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZN9__gnu_cxx12__atomic_addEPVii
  1288: 0000000000000000    52 FUNC    WEAK   DEFAULT  224 _ZN9__gnu_cxx17__normal_iteratorIPKN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEC2ERKS4_
  1289: 0000000000000000    32 FUNC    WEAK   DEFAULT  244 _ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEEC2Ev
  1290: 0000000000000000    56 FUNC    WEAK   DEFAULT  228 _ZNSaISt4pairIN5dwarf5DW_ATENS0_5valueEEEC1Ev
  1291: 0000000000000000    56 FUNC    WEAK   DEFAULT  230 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE17_Vector_impl_dataC1Ev
  1292: 0000000000000000    32 FUNC    WEAK   DEFAULT  231 _ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEED1Ev
  1293: 0000000000000000    72 FUNC    WEAK   DEFAULT  245 _ZNSt16allocator_traitsISaISt4pairIN5dwarf5DW_ATENS1_5valueEEEE10deallocateERS5_PS4_m
  1294: 0000000000000000    64 FUNC    WEAK   DEFAULT  247 _ZSt8_DestroyIPSt4pairIN5dwarf5DW_ATENS1_5valueEEEvT_S6_
