ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          193424 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         662
  Section header string table index: 661

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     659 1853  4
  1011: 0000000000000054     0 NOTYPE  LOCAL  DEFAULT  552 .L0 
  1012: 0000000000000000     0 SECTION LOCAL  DEFAULT  554 .text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE10deallocateERSB_PSA_m
  1013: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  554 .L0 
  1014: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  554 $x
  1015: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  554 .L0 
  1016: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  554 .L0 
  1017: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  554 .L0 
  1018: 0000000000000000     0 SECTION LOCAL  DEFAULT  556 .text._ZSt12__to_addressISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEPT_SC_
  1019: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  556 .L0 
  1020: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  556 $x
  1021: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT  556 .L0 
  1022: 0000000000000000     0 SECTION LOCAL  DEFAULT  557 .text._ZNSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev
  1023: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  557 .L0 
  1024: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  557 $x
  1025: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  557 .L0 
  1026: 000000000000002c     0 NOTYPE  LOCAL  DEFAULT  557 .L0 
  1027: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  557 .L0 
  1028: 0000000000000000     0 SECTION LOCAL  DEFAULT  559 .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev
  1029: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  559 .L0 
  1030: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  559 $x
  1031: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  559 .L0 
  1032: 0000000000000058     0 NOTYPE  LOCAL  DEFAULT  559 .L0 
  1033: 0000000000000064     0 NOTYPE  LOCAL  DEFAULT  559 .L0 
  1034: 0000000000000000     0 SECTION LOCAL  DEFAULT  561 .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_ImplC2ES6_
  1035: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  561 .L0 
  1036: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  561 $x
  1037: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  561 .L0 
  1038: 0000000000000034     0 NOTYPE  LOCAL  DEFAULT  561 .L0 
  1039: 0000000000000040     0 NOTYPE  LOCAL  DEFAULT  561 .L0 
  1040: 0000000000000000     0 SECTION LOCAL  DEFAULT  563 .text._ZNSt16allocator_traitsISaIvEE9constructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS7_EEEvRS0_PT_DpOT0_
  1041: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  563 .L0 
  1042: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  563 $x
  1043: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  563 .L0 
  1044: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  563 .L0 
  1045: 0000000000000050     0 NOTYPE  LOCAL  DEFAULT  563 .L0 
  1046: 0000000000000000     0 SECTION LOCAL  DEFAULT  565 .text._ZN9__gnu_cxx16__aligned_bufferIN5dwarf3elf10elf_loaderIN3elf3elfEEEE6_M_ptrEv
  1047: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  565 .L0 
  1048: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  565 $x
  1049: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  565 .L0 
  1050: 000000000000002c     0 NOTYPE  LOCAL  DEFAULT  565 .L0 
  1051: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  565 .L0 
  1052: 0000000000000000     0 SECTION LOCAL  DEFAULT  567 .text._ZSt10_ConstructIN5dwarf3dieEJRKS1_EEvPT_DpOT0_
  1053: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  567 .L0 
  1054: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  567 $x
  1055: 0000000000000020     0 NOTYPE  LOCAL  DEFAULT  567 .L0 
  1056: 0000000000000094     0 NOTYPE  LOCAL  DEFAULT  567 .L0 
  1057: 00000000000000b0     0 NOTYPE  LOCAL  DEFAULT  567 .L0 
  1058: 0000000000000000     0 SECTION LOCAL  DEFAULT  569 .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE8allocateEmPKv
  1059: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  569 .L0 
  1060: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  569 $x
  1061: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  569 .L0 
  1062: 0000000000000090     0 NOTYPE  LOCAL  DEFAULT  569 .L0 
  1063: 000000000000009c     0 NOTYPE  LOCAL  DEFAULT  569 .L0 
  1064: 0000000000000000     0 SECTION LOCAL  DEFAULT  571 .text._ZSt11__addressofISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEPT_RSC_
  1065: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  571 .L0 
  1066: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  571 $x
  1067: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT  571 .L0 
  1068: 0000000000000000     0 SECTION LOCAL  DEFAULT  572 .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE10deallocateEPSA_m
  1069: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  572 .L0 
  1070: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  572 $x
  1071: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  572 .L0 
  1072: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT  572 .L0 
  1073: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT  572 .L0 
  1074: 0000000000000000     0 SECTION LOCAL  DEFAULT  574 .text._ZNSt14_Sp_ebo_helperILi0ESaIvELb1EEC2ERKS0_
  1075: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  574 .L0 
  1076: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  574 $x
  1077: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT  574 .L0 
  1078: 0000000000000000     0 SECTION LOCAL  DEFAULT  575 .text._ZSt10_ConstructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS4_EEvPT_DpOT0_
  1079: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  575 .L0 
  1080: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  575 $x
  1081: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT  575 .L0 
  1082: 000000000000005c     0 NOTYPE  LOCAL  DEFAULT  575 .L0 
  1083: 000000000000006c     0 NOTYPE  LOCAL  DEFAULT  575 .L0 
  1084: 0000000000000000     0 SECTION LOCAL  DEFAULT  577 .text._ZN9__gnu_cxx16__aligned_bufferIN5dwarf3elf10elf_loaderIN3elf3elfEEEE7_M_addrEv
  1085: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  577 .L0 
  1086: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  577 $x
  1087: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT  577 .L0 
  1088: 0000000000000000     0 SECTION LOCAL  DEFAULT  578 .text._ZNKSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE11_M_max_sizeEv
  1089: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  578 .L0 
  1090: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  578 $x
  1091: 000000000000000c     0 NOTYPE  LOCAL  DEFAULT  578 .L0 
  1092: 0000000000000020     0 NOTYPE  LOCAL  DEFAULT  578 .L0 
  1093: 0000000000000028     0 NOTYPE  LOCAL  DEFAULT  578 .L0 
  1094: 0000000000000000     0 SECTION LOCAL  DEFAULT  580 .text._ZN5dwarf6loaderC2Ev
  1095: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  580 .L0 
  1096: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  580 $x
  1097: 000000000000000c     0 NOTYPE  LOCAL  DEFAULT  580 .L0 
  1098: 0000000000000028     0 NOTYPE  LOCAL  DEFAULT  580 .L0 
  1099: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT  580 .L0 
  1100: 0000000000000000     0 SECTION LOCAL  DEFAULT  582 .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEEC2ERKS3_
  1101: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  582 .L0 
  1102: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  582 $x
  1103: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  582 .L0 
  1104: 0000000000000058     0 NOTYPE  LOCAL  DEFAULT  582 .L0 
  1105: 0000000000000064     0 NOTYPE  LOCAL  DEFAULT  582 .L0 
  1106: 0000000000000000     0 SECTION LOCAL  DEFAULT  584 .rodata._ZTVSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE
  1107: 0000000000000000     0 SECTION LOCAL  DEFAULT  586 .rodata._ZTVN5dwarf3elf10elf_loaderIN3elf3elfEEE
  1108: 0000000000000000     0 SECTION LOCAL  DEFAULT  588 .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEED2Ev
  1109: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  588 .L0 
  1110: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  588 $x
  1111: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  588 .L0 
  1112: 0000000000000050     0 NOTYPE  LOCAL  DEFAULT  588 .L0 
  1113: 000000000000005c     0 NOTYPE  LOCAL  DEFAULT  588 .L0 
  1114: 0000000000000000     0 SECTION LOCAL  DEFAULT  590 .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEED0Ev
  1115: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  590 .L0 
  1116: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  590 $x
  1117: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  590 .L0 
  1118: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT  590 .L0 
  1119: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT  590 .L0 
  1120: 0000000000000000     0 SECTION LOCAL  DEFAULT  592 .rodata._ZTVN5dwarf6loaderE
  1121: 0000000000000000     0 SECTION LOCAL  DEFAULT  594 .rodata._ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE
  1122: 0000000000000000     0 SECTION LOCAL  DEFAULT  596 .rodata._ZTISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE
  1123: 0000000000000000     0 SECTION LOCAL  DEFAULT  598 .rodata._ZTSSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE
  1124: 0000000000000000     0 SECTION LOCAL  DEFAULT  599 .rodata._ZTIN5dwarf3elf10elf_loaderIN3elf3elfEEE
  1125: 0000000000000000     0 SECTION LOCAL  DEFAULT  601 .rodata._ZTSN5dwarf3elf10elf_loaderIN3elf3elfEEE
  1126: 0000000000000000     0 SECTION LOCAL  DEFAULT  602 .rodata._ZTIN5dwarf19value_type_mismatchE
  1127: 0000000000000000     0 SECTION LOCAL  DEFAULT  604 .rodata._ZTSN5dwarf19value_type_mismatchE
  1128: 0000000000000000     0 SECTION LOCAL  DEFAULT  605 .rodata._ZTIN5dwarf6loaderE
  1129: 0000000000000000     0 SECTION LOCAL  DEFAULT  607 .rodata._ZTSN5dwarf6loaderE
  1130: 0000000000000000     0 SECTION LOCAL  DEFAULT  608 .rodata._ZTISt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE
  1131: 0000000000000000     0 SECTION LOCAL  DEFAULT  610 .rodata._ZTSSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE
  1132: 0000000000000000     0 SECTION LOCAL  DEFAULT  611 .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED2Ev
  1133: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  611 .L0 
  1134: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  611 $x
  1135: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  611 .L0 
  1136: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT  611 .L0 
  1137: 0000000000000048     0 NOTYPE  LOCAL  DEFAULT  611 .L0 
  1138: 0000000000000000     0 SECTION LOCAL  DEFAULT  613 .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED0Ev
  1139: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  613 .L0 
  1140: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  613 $x
  1141: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  613 .L0 
  1142: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT  613 .L0 
  1143: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT  613 .L0 
  1144: 0000000000000000     0 SECTION LOCAL  DEFAULT  615 .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_disposeEv
  1145: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  615 .L0 
  1146: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  615 $x
  1147: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT  615 .L0 
  1148: 0000000000000058     0 NOTYPE  LOCAL  DEFAULT  615 .L0 
  1149: 0000000000000068     0 NOTYPE  LOCAL  DEFAULT  615 .L0 
  1150: 0000000000000000     0 SECTION LOCAL  DEFAULT  617 .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv
  1151: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  617 .L0 
  1152: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  617 $x
  1153: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  617 .L0 
  1154: 000000000000008c     0 NOTYPE  LOCAL  DEFAULT  617 .L0 
  1155: 0000000000000098     0 NOTYPE  LOCAL  DEFAULT  617 .L0 
  1156: 0000000000000000     0 SECTION LOCAL  DEFAULT  619 .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE14_M_get_deleterERKSt9type_info
  1157: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  619 .L0 
  1158: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  619 $x
  1159: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  619 .L0 
  1160: 000000000000007c     0 NOTYPE  LOCAL  DEFAULT  619 .L0 
  1161: 0000000000000088     0 NOTYPE  LOCAL  DEFAULT  619 .L0 
  1162: 0000000000000000     0 SECTION LOCAL  DEFAULT  621 .text._ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_
  1163: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  621 .L0 
  1164: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  621 $x
  1165: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  621 .L0 
  1166: 0000000000000050     0 NOTYPE  LOCAL  DEFAULT  621 .L0 
  1167: 000000000000005c     0 NOTYPE  LOCAL  DEFAULT  621 .L0 
  1168: 0000000000000000     0 SECTION LOCAL  DEFAULT  623 .text._ZNSt10shared_ptrIN3elf7section4implEEC2ERKS3_
  1169: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  623 .L0 
  1170: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  623 $x
  1171: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  623 .L0 
  1172: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  623 .L0 
  1173: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  623 .L0 
  1174: 0000000000000000     0 SECTION LOCAL  DEFAULT  625 .text._ZN3elf7sectionC2ERKS0_
  1175: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  625 .L0 
  1176: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  625 $x
  1177: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  625 .L0 
  1178: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  625 .L0 
  1179: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  625 .L0 
  1180: 0000000000000000     0 SECTION LOCAL  DEFAULT  627 .text._ZN3elf7sectionD2Ev
  1181: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  627 .L0 
  1182: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  627 $x
  1183: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  627 .L0 
  1184: 000000000000002c     0 NOTYPE  LOCAL  DEFAULT  627 .L0 
  1185: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  627 .L0 
  1186: 0000000000000000     0 SECTION LOCAL  DEFAULT  629 .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEE4loadENS_12section_typeEPm
  1187: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  629 .L0 
  1188: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  629 $x
  1189: 0000000000000018     0 NOTYPE  LOCAL  DEFAULT  629 .L0 
  1190: 0000000000000198     0 NOTYPE  LOCAL  DEFAULT  629 .L0 
  1191: 00000000000001ac     0 NOTYPE  LOCAL  DEFAULT  629 .L0 
  1192: 0000000000000000     0 SECTION LOCAL  DEFAULT  631 .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_Impl8_M_allocEv
  1193: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  631 .L0 
  1194: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  631 $x
  1195: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  631 .L0 
  1196: 000000000000002c     0 NOTYPE  LOCAL  DEFAULT  631 .L0 
  1197: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  631 .L0 
  1198: 0000000000000000     0 SECTION LOCAL  DEFAULT  633 .text._ZNSt16allocator_traitsISaIvEE7destroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEEvRS0_PT_
  1199: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  633 .L0 
  1200: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  633 $x
  1201: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  633 .L0 
  1202: 000000000000002c     0 NOTYPE  LOCAL  DEFAULT  633 .L0 
  1203: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  633 .L0 
  1204: 0000000000000000     0 SECTION LOCAL  DEFAULT  635 .text._ZNSt14_Sp_ebo_helperILi0ESaIvELb1EE6_S_getERS1_
  1205: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  635 .L0 
  1206: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  635 $x
  1207: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT  635 .L0 
  1208: 0000000000000000     0 SECTION LOCAL  DEFAULT  636 .text._ZSt8_DestroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEvPT_
  1209: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  636 .L0 
  1210: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  636 $x
  1211: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT  636 .L0 
  1212: 0000000000000000     0 SECTION LOCAL  DEFAULT  637 .rodata._ZTISt19_Sp_make_shared_tag
  1213: 0000000000000000     0 SECTION LOCAL  DEFAULT  639 .rodata._ZTSSt19_Sp_make_shared_tag
  1214: 0000000000000000     0 SECTION LOCAL  DEFAULT  640 .rodata._ZTISt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EE
  1215: 0000000000000000     0 SECTION LOCAL  DEFAULT  642 .rodata._ZTSSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EE
  1216: 0000000000000000     0 SECTION LOCAL  DEFAULT  643 .rodata._ZTIN9__gnu_cxx7__mutexE
  1217: 0000000000000000     0 SECTION LOCAL  DEFAULT  645 .rodata._ZTSN9__gnu_cxx7__mutexE
  1218: 0000000000000000     0 SECTION LOCAL  DEFAULT  646 .sdata.DW.ref._ZTIN5dwarf19value_type_mismatchE
  1219: 0000000000000000     0 SECTION LOCAL  DEFAULT  648 .sdata.DW.ref._ZTISt12out_of_range
  1220: 0000000000000000     0 SECTION LOCAL  DEFAULT  650 .sdata.DW.ref._ZTISt16invalid_argument
  1221: 0000000000000000     0 SECTION LOCAL  DEFAULT  652 .sdata.DW.ref.__gxx_personality_v0
  1222: 0000000000000000     0 SECTION LOCAL  DEFAULT  655 .note.GNU-stack
  1223: 0000000000000008     0 NOTYPE  LOCAL  DEFAULT  242 .LC1
  1224: 0000000000000020     0 NOTYPE  LOCAL  DEFAULT  242 .LC2
  1225: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT  242 .LC3
  1226: 0000000000000040     0 NOTYPE  LOCAL  DEFAULT  242 .LC4
  1227: 0000000000000048     0 NOTYPE  LOCAL  DEFAULT  242 .LC5
  1228: 0000000000000050     0 NOTYPE  LOCAL  DEFAULT  242 .LC6
  1229: 00000000000000e8     0 NOTYPE  LOCAL  DEFAULT  234 .L68
  1230: 000000000000010c     0 NOTYPE  LOCAL  DEFAULT  234 .L91
  1231: 00000000000000a0     0 NOTYPE  LOCAL  DEFAULT  234 .L71
  1232: 0000000000000110     0 NOTYPE  LOCAL  DEFAULT  234 .L70
  1233: 000000000000014c     0 NOTYPE  LOCAL  DEFAULT  234 .L72
  1234: 00000000000001d0     0 NOTYPE  LOCAL  DEFAULT  234 .L92
  1235: 0000000000000190     0 NOTYPE  LOCAL  DEFAULT  234 .L74
  1236: 0000000000000198     0 NOTYPE  LOCAL  DEFAULT  234 .L75
  1237: 000000000000019c     0 NOTYPE  LOCAL  DEFAULT  234 .L76
  1238: 00000000000001b0     0 NOTYPE  LOCAL  DEFAULT  234 .L77
  1239: 00000000000001d8     0 NOTYPE  LOCAL  DEFAULT  234 .L93
  1240: 00000000000001dc     0 NOTYPE  LOCAL  DEFAULT  234 .L79
  1241: 00000000000002b0     0 NOTYPE  LOCAL  DEFAULT  234 .L90
  1242: 0000000000000234     0 NOTYPE  LOCAL  DEFAULT  234 .L83
  1243: 0000000000000248     0 NOTYPE  LOCAL  DEFAULT  234 .L84
  1244: 0000000000000268     0 NOTYPE  LOCAL  DEFAULT  234 .L85
  1245: 000000000000028c     0 NOTYPE  LOCAL  DEFAULT  234 .L86
  1246: 0000000000000454     0 NOTYPE  LOCAL  DEFAULT  234 .L95
  1247: 0000000000000398     0 NOTYPE  LOCAL  DEFAULT  234 .L96
  1248: 0000000000000500     0 NOTYPE  LOCAL  DEFAULT  234 .L105
  1249: 00000000000004c8     0 NOTYPE  LOCAL  DEFAULT  234 .L99
  1250: 00000000000004e0     0 NOTYPE  LOCAL  DEFAULT  234 .L100
  1251: 000000000000055c     0 NOTYPE  LOCAL  DEFAULT  234 .L116
  1252: 000000000000065c     0 NOTYPE  LOCAL  DEFAULT  234 .L117
  1253: 00000000000009e0     0 NOTYPE  LOCAL  DEFAULT  234 .L129
  1254: 000000000000099c     0 NOTYPE  LOCAL  DEFAULT  234 .L119
  1255: 000000000000098c     0 NOTYPE  LOCAL  DEFAULT  234 .L120
  1256: 0000000000000828     0 NOTYPE  LOCAL  DEFAULT  234 .L121
  1257: 0000000000000880     0 NOTYPE  LOCAL  DEFAULT  234 .L122
  1258: 0000000000000974     0 NOTYPE  LOCAL  DEFAULT  234 .L157
  1259: 0000000000000954     0 NOTYPE  LOCAL  DEFAULT  234 .L124
  1260: 0000000000000934     0 NOTYPE  LOCAL  DEFAULT  234 .L125
  1261: 0000000000000900     0 NOTYPE  LOCAL  DEFAULT  234 .L126
  1262: 00000000000009bc     0 NOTYPE  LOCAL  DEFAULT  234 .L127
  1263: 0000000000000748     0 NOTYPE  LOCAL  DEFAULT  234 .L128
  1264: 0000000000000bbc     0 NOTYPE  LOCAL  DEFAULT  234 .L156
  1265: 0000000000000a0c     0 NOTYPE  LOCAL  DEFAULT  234 .L131
  1266: 0000000000000a44     0 NOTYPE  LOCAL  DEFAULT  234 .L132
  1267: 0000000000000a7c     0 NOTYPE  LOCAL  DEFAULT  234 .L133
  1268: 00000000000005d4     0 NOTYPE  LOCAL  DEFAULT  234 .L134
  1269: 0000000000000b9c     0 NOTYPE  LOCAL  DEFAULT  234 .L139
  1270: 0000000000000b84     0 NOTYPE  LOCAL  DEFAULT  234 .L141
  1271: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  242 .LC0
  1272: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  245 .L9
  1273: 0000000000000040     0 NOTYPE  LOCAL  DEFAULT  245 .L11
  1274: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  247 .L13
  1275: 00000000000000b8     0 NOTYPE  LOCAL  DEFAULT  247 .L14
  1276: 0000000000000060     0 NOTYPE  LOCAL  DEFAULT  247 .L15
  1277: 00000000000000b0     0 NOTYPE  LOCAL  DEFAULT  247 .L16
  1278: 00000000000000b4     0 NOTYPE  LOCAL  DEFAULT  247 .L18
  1279: 0000000000000080     0 NOTYPE  LOCAL  DEFAULT  250 .L22
  1280: 000000000000009c     0 NOTYPE  LOCAL  DEFAULT  250 .L24
