ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          100312 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         371
  Section header string table index: 370

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     368 917  4
   786: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  113 _ZN3elf7sectionC5ERKS0_
   787: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  114 _ZN3elf7sectionD5Ev
   788: 0000000000000000     0 SECTION LOCAL  DEFAULT  363 .comment
   789: 0000000000000000     0 SECTION LOCAL  DEFAULT  365 .eh_frame
   790: 0000000000000000     0 SECTION LOCAL  DEFAULT  367 .riscv.attributes
   791: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .group
   792: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .group
   793: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .group
   794: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .group
   795: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .group
   796: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .group
   797: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .group
   798: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .group
   799: 0000000000000000     0 SECTION LOCAL  DEFAULT    9 .group
   800: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .group
   801: 0000000000000000     0 SECTION LOCAL  DEFAULT   11 .group
   802: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .group
   803: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .group
   804: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .group
   805: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 .group
   806: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 .group
   807: 0000000000000000     0 SECTION LOCAL  DEFAULT   17 .group
   808: 0000000000000000     0 SECTION LOCAL  DEFAULT   18 .group
   809: 0000000000000000     0 SECTION LOCAL  DEFAULT   19 .group
   810: 0000000000000000     0 SECTION LOCAL  DEFAULT   20 .group
   811: 0000000000000000     0 SECTION LOCAL  DEFAULT   21 .group
   812: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .group
   813: 0000000000000000     0 SECTION LOCAL  DEFAULT   23 .group
   814: 0000000000000000     0 SECTION LOCAL  DEFAULT   24 .group
   815: 0000000000000000     0 SECTION LOCAL  DEFAULT   25 .group
   816: 0000000000000000     0 SECTION LOCAL  DEFAULT   26 .group
   817: 0000000000000000     0 SECTION LOCAL  DEFAULT   27 .group
   818: 0000000000000000     0 SECTION LOCAL  DEFAULT   28 .group
   819: 0000000000000000     0 SECTION LOCAL  DEFAULT   29 .group
   820: 0000000000000000     0 SECTION LOCAL  DEFAULT   30 .group
   821: 0000000000000000     0 SECTION LOCAL  DEFAULT   31 .group
   822: 0000000000000000     0 SECTION LOCAL  DEFAULT   32 .group
   823: 0000000000000000     0 SECTION LOCAL  DEFAULT   33 .group
   824: 0000000000000000     0 SECTION LOCAL  DEFAULT   34 .group
   825: 0000000000000000     0 SECTION LOCAL  DEFAULT   35 .group
   826: 0000000000000000     0 SECTION LOCAL  DEFAULT   36 .group
   827: 0000000000000000     0 SECTION LOCAL  DEFAULT   37 .group
   828: 0000000000000000     0 SECTION LOCAL  DEFAULT   38 .group
   829: 0000000000000000     0 SECTION LOCAL  DEFAULT   39 .group
   830: 0000000000000000     0 SECTION LOCAL  DEFAULT   40 .group
   831: 0000000000000000     0 SECTION LOCAL  DEFAULT   41 .group
   832: 0000000000000000     0 SECTION LOCAL  DEFAULT   42 .group
   833: 0000000000000000     0 SECTION LOCAL  DEFAULT   43 .group
   834: 0000000000000000     0 SECTION LOCAL  DEFAULT   44 .group
   835: 0000000000000000     0 SECTION LOCAL  DEFAULT   45 .group
   836: 0000000000000000     0 SECTION LOCAL  DEFAULT   46 .group
   837: 0000000000000000     0 SECTION LOCAL  DEFAULT   47 .group
   838: 0000000000000000     0 SECTION LOCAL  DEFAULT   48 .group
   839: 0000000000000000     0 SECTION LOCAL  DEFAULT   49 .group
   840: 0000000000000000     0 SECTION LOCAL  DEFAULT   50 .group
   841: 0000000000000000     0 SECTION LOCAL  DEFAULT   51 .group
   842: 0000000000000000     0 SECTION LOCAL  DEFAULT   52 .group
   843: 0000000000000000     0 SECTION LOCAL  DEFAULT   53 .group
   844: 0000000000000000     0 SECTION LOCAL  DEFAULT   54 .group
   845: 0000000000000000     0 SECTION LOCAL  DEFAULT   55 .group
   846: 0000000000000000     0 SECTION LOCAL  DEFAULT   56 .group
   847: 0000000000000000     0 SECTION LOCAL  DEFAULT   57 .group
   848: 0000000000000000     0 SECTION LOCAL  DEFAULT   58 .group
   849: 0000000000000000     0 SECTION LOCAL  DEFAULT   59 .group
   850: 0000000000000000     0 SECTION LOCAL  DEFAULT   60 .group
   851: 0000000000000000     0 SECTION LOCAL  DEFAULT   61 .group
   852: 0000000000000000     0 SECTION LOCAL  DEFAULT   62 .group
   853: 0000000000000000     0 SECTION LOCAL  DEFAULT   63 .group
   854: 0000000000000000     0 SECTION LOCAL  DEFAULT   64 .group
   855: 0000000000000000     0 SECTION LOCAL  DEFAULT   65 .group
   856: 0000000000000000     0 SECTION LOCAL  DEFAULT   66 .group
   857: 0000000000000000     0 SECTION LOCAL  DEFAULT   67 .group
   858: 0000000000000000     0 SECTION LOCAL  DEFAULT   68 .group
   859: 0000000000000000     0 SECTION LOCAL  DEFAULT   69 .group
   860: 0000000000000000     0 SECTION LOCAL  DEFAULT   70 .group
   861: 0000000000000000     0 SECTION LOCAL  DEFAULT   71 .group
   862: 0000000000000000     0 SECTION LOCAL  DEFAULT   72 .group
   863: 0000000000000000     0 SECTION LOCAL  DEFAULT   73 .group
   864: 0000000000000000     0 SECTION LOCAL  DEFAULT   74 .group
   865: 0000000000000000     0 SECTION LOCAL  DEFAULT   75 .group
   866: 0000000000000000     0 SECTION LOCAL  DEFAULT   76 .group
   867: 0000000000000000     0 SECTION LOCAL  DEFAULT   77 .group
   868: 0000000000000000     0 SECTION LOCAL  DEFAULT   78 .group
   869: 0000000000000000     0 SECTION LOCAL  DEFAULT   79 .group
   870: 0000000000000000     0 SECTION LOCAL  DEFAULT   80 .group
   871: 0000000000000000     0 SECTION LOCAL  DEFAULT   81 .group
   872: 0000000000000000     0 SECTION LOCAL  DEFAULT   82 .group
   873: 0000000000000000     0 SECTION LOCAL  DEFAULT   83 .group
   874: 0000000000000000     0 SECTION LOCAL  DEFAULT   84 .group
   875: 0000000000000000     0 SECTION LOCAL  DEFAULT   85 .group
   876: 0000000000000000     0 SECTION LOCAL  DEFAULT   86 .group
   877: 0000000000000000     0 SECTION LOCAL  DEFAULT   87 .group
   878: 0000000000000000     0 SECTION LOCAL  DEFAULT   88 .group
   879: 0000000000000000     0 SECTION LOCAL  DEFAULT   89 .group
   880: 0000000000000000     0 SECTION LOCAL  DEFAULT   90 .group
   881: 0000000000000000     0 SECTION LOCAL  DEFAULT   91 .group
   882: 0000000000000000     0 SECTION LOCAL  DEFAULT   92 .group
   883: 0000000000000000     0 SECTION LOCAL  DEFAULT   93 .group
   884: 0000000000000000     0 SECTION LOCAL  DEFAULT   94 .group
   885: 0000000000000000     0 SECTION LOCAL  DEFAULT   95 .group
   886: 0000000000000000     0 SECTION LOCAL  DEFAULT   96 .group
   887: 0000000000000000     0 SECTION LOCAL  DEFAULT   97 .group
   888: 0000000000000000     0 SECTION LOCAL  DEFAULT   98 .group
   889: 0000000000000000     0 SECTION LOCAL  DEFAULT   99 .group
   890: 0000000000000000     0 SECTION LOCAL  DEFAULT  100 .group
   891: 0000000000000000     0 SECTION LOCAL  DEFAULT  101 .group
   892: 0000000000000000     0 SECTION LOCAL  DEFAULT  102 .group
   893: 0000000000000000     0 SECTION LOCAL  DEFAULT  103 .group
   894: 0000000000000000     0 SECTION LOCAL  DEFAULT  104 .group
   895: 0000000000000000     0 SECTION LOCAL  DEFAULT  105 .group
   896: 0000000000000000     0 SECTION LOCAL  DEFAULT  106 .group
   897: 0000000000000000     0 SECTION LOCAL  DEFAULT  107 .group
   898: 0000000000000000     0 SECTION LOCAL  DEFAULT  108 .group
   899: 0000000000000000     0 SECTION LOCAL  DEFAULT  109 .group
   900: 0000000000000000     0 SECTION LOCAL  DEFAULT  110 .group
   901: 0000000000000000     0 SECTION LOCAL  DEFAULT  111 .group
   902: 0000000000000000     0 SECTION LOCAL  DEFAULT  112 .group
   903: 0000000000000000     0 SECTION LOCAL  DEFAULT  113 .group
   904: 0000000000000000     0 SECTION LOCAL  DEFAULT  114 .group
   905: 0000000000000000     0 SECTION LOCAL  DEFAULT  115 .group
   906: 0000000000000000     0 SECTION LOCAL  DEFAULT  116 .group
   907: 0000000000000000     0 SECTION LOCAL  DEFAULT  117 .group
   908: 0000000000000000     0 SECTION LOCAL  DEFAULT  118 .group
   909: 0000000000000000     0 SECTION LOCAL  DEFAULT  119 .group
   910: 0000000000000000     0 SECTION LOCAL  DEFAULT  120 .group
   911: 0000000000000000     0 SECTION LOCAL  DEFAULT  121 .group
   912: 0000000000000000     0 SECTION LOCAL  DEFAULT  122 .group
   913: 0000000000000000     0 SECTION LOCAL  DEFAULT  123 .group
   914: 0000000000000000     0 SECTION LOCAL  DEFAULT  124 .group
   915: 0000000000000000     0 SECTION LOCAL  DEFAULT  125 .group
   916: 0000000000000000     0 SECTION LOCAL  DEFAULT  126 .group
   917: 0000000000000000    32 FUNC    WEAK   DEFAULT  131 _ZSt23__is_constant_evaluatedv
   918: 0000000000000000    40 FUNC    WEAK   DEFAULT  132 _ZnwmPv
   919: 0000000000000000    36 FUNC    WEAK   DEFAULT  133 _ZdlPvS_
   920: 0000000000000000    80 FUNC    WEAK   DEFAULT  135 _ZNKSt9type_info4nameEv
   921: 0000000000000000   208 FUNC    WEAK   DEFAULT  137 _ZNKSt9type_infoeqERKS_
   922: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND strcmp
   923: 0000000000000000    96 FUNC    WEAK   DEFAULT  139 _ZN9__gnu_cxx7__mutexC2Ev
   924: 0000000000000000    96 FUNC    WEAK   DEFAULT  139 _ZN9__gnu_cxx7__mutexC1Ev
   925: 0000000000000000   212 FUNC    WEAK   DEFAULT  140 _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_releaseEv
   926: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __libc_single_threaded
   927: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZN9__gnu_cxx18__exchange_and_addEPVii
   928: 0000000000000000   252 FUNC    WEAK   DEFAULT  195 _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE19_M_release_last_useEv
   929: 0000000000000000    16 OBJECT  UNIQUE DEFAULT  142 _ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag
   930: 0000000000000000    36 FUNC    WEAK   DEFAULT  143 _ZNSt19_Sp_make_shared_tag5_S_tiEv
   931: 0000000000000000    48 FUNC    WEAK   DEFAULT  145 _ZN5dwarf6loaderD2Ev
   932: 0000000000000000    40 OBJECT  WEAK   DEFAULT  304 _ZTVN5dwarf6loaderE
   933: 0000000000000000    48 FUNC    WEAK   DEFAULT  145 _ZN5dwarf6loaderD1Ev
   934: 0000000000000000    60 FUNC    WEAK   DEFAULT  147 _ZN5dwarf6loaderD0Ev
   935: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZdlPv
   936: 0000000000000000    40 FUNC    WEAK   DEFAULT  149 _ZNK5dwarf10line_table8iteratordeEv
   937: 0000000000000000    88 FUNC    WEAK   DEFAULT  150 _ZNK5dwarf10line_table8iteratoreqERKS1_
   938: 0000000000000000    72 FUNC    WEAK   DEFAULT  152 _ZNK5dwarf10line_table8iteratorneERKS1_
   939: 0000000000000000    60 FUNC    WEAK   DEFAULT  154 _ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EED2Ev
   940: 0000000000000000    72 FUNC    WEAK   DEFAULT  197 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED1Ev
   941: 0000000000000000    60 FUNC    WEAK   DEFAULT  154 _ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EED1Ev
   942: 0000000000000000    56 FUNC    WEAK   DEFAULT  156 _ZNSt10shared_ptrIN3elf7section4implEED2Ev
   943: 0000000000000000    56 FUNC    WEAK   DEFAULT  156 _ZNSt10shared_ptrIN3elf7section4implEED1Ev
   944: 0000000000000000    60 FUNC    WEAK   DEFAULT  158 _ZNK3elf7section5validEv
   945: 0000000000000000    48 FUNC    WEAK   DEFAULT  199 _ZNKSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEcvbEv
   946: 0000000000000000    92 FUNC    WEAK   DEFAULT  160 _ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_
   947: 0000000000000000    92 FUNC    WEAK   DEFAULT  200 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC1ERKS2_
   948: 0000000000000000    92 FUNC    WEAK   DEFAULT  160 _ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EEC1ERKS5_
   949: 0000000000000000    60 FUNC    WEAK   DEFAULT  162 _ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EED2Ev
   950: 0000000000000000    60 FUNC    WEAK   DEFAULT  162 _ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EED1Ev
   951: 0000000000000000    68 FUNC    WEAK   DEFAULT  164 _ZNSt10shared_ptrIN3elf3elf4implEEC2ERKS3_
   952: 0000000000000000    68 FUNC    WEAK   DEFAULT  164 _ZNSt10shared_ptrIN3elf3elf4implEEC1ERKS3_
   953: 0000000000000000    56 FUNC    WEAK   DEFAULT  166 _ZNSt10shared_ptrIN3elf3elf4implEED2Ev
   954: 0000000000000000    56 FUNC    WEAK   DEFAULT  166 _ZNSt10shared_ptrIN3elf3elf4implEED1Ev
   955: 0000000000000000    68 FUNC    WEAK   DEFAULT  168 _ZN3elf3elfC2ERKS0_
   956: 0000000000000000    68 FUNC    WEAK   DEFAULT  168 _ZN3elf3elfC1ERKS0_
   957: 0000000000000000    56 FUNC    WEAK   DEFAULT  170 _ZN3elf3elfD2Ev
   958: 0000000000000000    56 FUNC    WEAK   DEFAULT  170 _ZN3elf3elfD1Ev
   959: 0000000000000000   256 FUNC    GLOBAL DEFAULT  127 _Z15dump_line_tableRKN5dwarf10line_tableE
   960: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZNK5dwarf10line_table5beginEv
   961: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZNK5dwarf10line_table3endEv
   962: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND putchar
   963: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv
   964: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
   965: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZN5dwarf10line_table8iteratorppEv
   966: 0000000000000000    60 FUNC    WEAK   DEFAULT  173 _ZNSt12__shared_ptrIN3elf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev
   967: 0000000000000000    60 FUNC    WEAK   DEFAULT  173 _ZNSt12__shared_ptrIN3elf6loaderELN9__gnu_cxx12_Lock_policyE1EED1Ev
   968: 0000000000000000    56 FUNC    WEAK   DEFAULT  175 _ZNSt10shared_ptrIN3elf6loaderEED2Ev
   969: 0000000000000000    56 FUNC    WEAK   DEFAULT  175 _ZNSt10shared_ptrIN3elf6loaderEED1Ev
   970: 0000000000000000    60 FUNC    WEAK   DEFAULT  177 _ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EED2Ev
   971: 0000000000000000    60 FUNC    WEAK   DEFAULT  177 _ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EED1Ev
   972: 0000000000000000    56 FUNC    WEAK   DEFAULT  179 _ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEED2Ev
   973: 0000000000000000    56 FUNC    WEAK   DEFAULT  179 _ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEED1Ev
   974: 0000000000000000    60 FUNC    WEAK   DEFAULT  181 _ZNSt12__shared_ptrIN5dwarf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev
   975: 0000000000000000    60 FUNC    WEAK   DEFAULT  181 _ZNSt12__shared_ptrIN5dwarf6loaderELN9__gnu_cxx12_Lock_policyE1EED1Ev
   976: 0000000000000000    56 FUNC    WEAK   DEFAULT  183 _ZNSt10shared_ptrIN5dwarf6loaderEED2Ev
   977: 0000000000000000    56 FUNC    WEAK   DEFAULT  183 _ZNSt10shared_ptrIN5dwarf6loaderEED1Ev
   978: 0000000000000000    92 FUNC    WEAK   DEFAULT  185 _ZNSt12__shared_ptrIN5dwarf4unit4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_
   979: 0000000000000000    92 FUNC    WEAK   DEFAULT  185 _ZNSt12__shared_ptrIN5dwarf4unit4implELN9__gnu_cxx12_Lock_policyE1EEC1ERKS5_
   980: 0000000000000000    68 FUNC    WEAK   DEFAULT  187 _ZNSt10shared_ptrIN5dwarf4unit4implEEC2ERKS3_
   981: 0000000000000000    68 FUNC    WEAK   DEFAULT  187 _ZNSt10shared_ptrIN5dwarf4unit4implEEC1ERKS3_
   982: 0000000000000000    92 FUNC    WEAK   DEFAULT  189 _ZN5dwarf4unitC2ERKS0_
   983: 0000000000000000    32 OBJECT  WEAK   DEFAULT  302 _ZTVN5dwarf4unitE
   984: 0000000000000000    92 FUNC    WEAK   DEFAULT  189 _ZN5dwarf4unitC1ERKS0_
   985: 0000000000000000    84 FUNC    WEAK   DEFAULT  191 _ZN5dwarf16compilation_unitC2ERKS0_
   986: 0000000000000000    32 OBJECT  WEAK   DEFAULT  296 _ZTVN5dwarf16compilation_unitE
   987: 0000000000000000    84 FUNC    WEAK   DEFAULT  191 _ZN5dwarf16compilation_unitC1ERKS0_
   988: 0000000000000100   896 FUNC    GLOBAL DEFAULT  127 main
   989: 0000000000000000     8 OBJECT  WEAK   HIDDEN   361 DW.ref.__gxx_personality_v0
   990: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND stderr
   991: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND fprintf
   992: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND open
   993: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __errno_location
   994: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND strerror
   995: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZN3elf18create_mmap_loaderEi
   996: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZN3elf3elfC1ERKSt10shared_ptrINS_6loaderEE
   997: 0000000000000000    64 FUNC    WEAK   DEFAULT  202 _ZN5dwarf3elf13create_loaderIN3elf3elfEEESt10shared_ptrINS0_10elf_loaderIT_EEERKS6_
   998: 0000000000000000    88 FUNC    WEAK   DEFAULT  204 _ZNSt10shared_ptrIN5dwarf6loaderEEC1INS0_3elf10elf_loaderIN3elf3elfEEEvEEOS_IT_E
   999: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZN5dwarf5dwarfC1ERKSt10shared_ptrINS_6loaderEE
  1000: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZNK5dwarf5dwarf17compilation_unitsEv
  1001: 0000000000000000    68 FUNC    WEAK   DEFAULT  206 _ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE5beginEv
  1002: 0000000000000000    72 FUNC    WEAK   DEFAULT  208 _ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE3endEv
  1003: 0000000000000000    40 FUNC    WEAK   DEFAULT  213 _ZNK9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEdeEv
  1004: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZNK5dwarf4unit18get_section_offsetEv
  1005: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZNK5dwarf16compilation_unit14get_line_tableEv
  1006: 0000000000000000    72 FUNC    WEAK   DEFAULT  298 _ZN5dwarf16compilation_unitD1Ev
  1007: 0000000000000000    56 FUNC    WEAK   DEFAULT  212 _ZN9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEppEv
  1008: 0000000000000000   104 FUNC    WEAK   DEFAULT  210 _ZN9__gnu_cxxneIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_
  1009: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZN5dwarf5dwarfD1Ev
  1010: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _Unwind_Resume
  1011: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __gxx_personality_v0
  1012: 0000000000000000    72 FUNC    WEAK   DEFAULT  197 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED2Ev
  1013: 0000000000000000    92 FUNC    WEAK   DEFAULT  200 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2ERKS2_
  1014: 0000000000000000   156 FUNC    WEAK   DEFAULT  216 _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE15_M_add_ref_copyEv
  1015: 0000000000000000    96 FUNC    WEAK   DEFAULT  218 _ZSt11make_sharedIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS4_EESt10shared_ptrINSt9enable_ifIXntsrSt8is_arrayIT_E5valueESB_E4typeEEDpOT0_
  1016: 0000000000000000    88 FUNC    WEAK   DEFAULT  204 _ZNSt10shared_ptrIN5dwarf6loaderEEC2INS0_3elf10elf_loaderIN3elf3elfEEEvEEOS_IT_E
  1017: 0000000000000000    36 FUNC    WEAK   DEFAULT  220 _ZSt4moveIRSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEEEONSt16remove_referenceIT_E4typeEOSA_
  1018: 0000000000000000   120 FUNC    WEAK   DEFAULT  221 _ZNSt12__shared_ptrIN5dwarf6loaderELN9__gnu_cxx12_Lock_policyE1EEC2INS0_3elf10elf_loaderIN3elf3elfEEEvEEOS_IT_LS3_1EE
  1019: 0000000000000000    52 FUNC    WEAK   DEFAULT  223 _ZN9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEC1ERKS4_
  1020: 0000000000000000    36 FUNC    WEAK   DEFAULT  224 _ZNK9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEE4baseEv
  1021: 0000000000000000    72 FUNC    WEAK   DEFAULT  214 _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv
  1022: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND _ZN9__gnu_cxx12__atomic_addEPVii
  1023: 0000000000000000    36 FUNC    WEAK   DEFAULT  230 _ZSt7forwardIRKN3elf3elfEEOT_RNSt16remove_referenceIS4_E4typeE
  1024: 0000000000000000    96 FUNC    WEAK   DEFAULT  231 _ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEEC1ISaIvEJRKS4_EEESt20_Sp_alloc_shared_tagIT_EDpOT0_
  1025: 0000000000000000    40 FUNC    WEAK   DEFAULT  229 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC1Ev
  1026: 0000000000000000    76 FUNC    WEAK   DEFAULT  233 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EE7_M_swapERS2_
  1027: 0000000000000000   120 FUNC    WEAK   DEFAULT  221 _ZNSt12__shared_ptrIN5dwarf6loaderELN9__gnu_cxx12_Lock_policyE1EEC1INS0_3elf10elf_loaderIN3elf3elfEEEvEEOS_IT_LS3_1EE
  1028: 0000000000000000    52 FUNC    WEAK   DEFAULT  223 _ZN9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEC2ERKS4_
  1029: 0000000000000000    48 FUNC    WEAK   DEFAULT  225 _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EED2Ev
  1030: 0000000000000000    56 OBJECT  WEAK   DEFAULT  306 _ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE
  1031: 0000000000000000    48 FUNC    WEAK   DEFAULT  225 _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EED1Ev
  1032: 0000000000000000    60 FUNC    WEAK   DEFAULT  227 _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EED0Ev
  1033: 0000000000000000    40 FUNC    WEAK   DEFAULT  229 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2Ev
  1034: 0000000000000000    96 FUNC    WEAK   DEFAULT  231 _ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEEC2ISaIvEJRKS4_EEESt20_Sp_alloc_shared_tagIT_EDpOT0_
  1035: 0000000000000000   148 FUNC    WEAK   DEFAULT  234 _ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EEC2ISaIvEJRKS4_EEESt20_Sp_alloc_shared_tagIT_EDpOT0_
  1036: 0000000000000000   392 FUNC    WEAK   DEFAULT  236 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC1IN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvEJRKS8_EEERPT_St20_Sp_alloc_shared_tagIT0_EDpOT1_
  1037: 0000000000000000    36 FUNC    WEAK   DEFAULT  238 _ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EE31_M_enable_shared_from_this_withIS5_S5_EENSt9enable_ifIXntsrNS8_15__has_esft_baseIT0_vEE5valueEvE4typeEPT_
  1038: 0000000000000000   148 FUNC    WEAK   DEFAULT  234 _ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EEC1ISaIvEJRKS4_EEESt20_Sp_alloc_shared_tagIT_EDpOT0_
  1039: 0000000000000000   392 FUNC    WEAK   DEFAULT  236 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2IN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvEJRKS8_EEERPT_St20_Sp_alloc_shared_tagIT0_EDpOT1_
