ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          122344 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         441
  Section header string table index: 440

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     438 1135  4
   736: 0000000000000000     0 SECTION LOCAL  DEFAULT  414 .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEE4loadENS_12section_typeEPm
   737: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  414 .L0 
   738: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  414 $x
   739: 0000000000000018     0 NOTYPE  LOCAL  DEFAULT  414 .L0 
   740: 0000000000000198     0 NOTYPE  LOCAL  DEFAULT  414 .L0 
   741: 00000000000001ac     0 NOTYPE  LOCAL  DEFAULT  414 .L0 
   742: 0000000000000000     0 SECTION LOCAL  DEFAULT  416 .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_Impl8_M_allocEv
   743: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  416 .L0 
   744: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  416 $x
   745: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  416 .L0 
   746: 000000000000002c     0 NOTYPE  LOCAL  DEFAULT  416 .L0 
   747: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  416 .L0 
   748: 0000000000000000     0 SECTION LOCAL  DEFAULT  418 .text._ZNSt16allocator_traitsISaIvEE7destroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEEvRS0_PT_
   749: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  418 .L0 
   750: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  418 $x
   751: 0000000000000010     0 NOTYPE  LOCAL  DEFAULT  418 .L0 
   752: 000000000000002c     0 NOTYPE  LOCAL  DEFAULT  418 .L0 
   753: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  418 .L0 
   754: 0000000000000000     0 SECTION LOCAL  DEFAULT  420 .text._ZNSt14_Sp_ebo_helperILi0ESaIvELb1EE6_S_getERS1_
   755: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  420 .L0 
   756: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  420 $x
   757: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT  420 .L0 
   758: 0000000000000000     0 SECTION LOCAL  DEFAULT  421 .text._ZSt8_DestroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEvPT_
   759: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  421 .L0 
   760: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  421 $x
   761: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT  421 .L0 
   762: 0000000000000000     0 SECTION LOCAL  DEFAULT  422 .rodata._ZTISt19_Sp_make_shared_tag
   763: 0000000000000000     0 SECTION LOCAL  DEFAULT  424 .rodata._ZTSSt19_Sp_make_shared_tag
   764: 0000000000000000     0 SECTION LOCAL  DEFAULT  425 .rodata._ZTISt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EE
   765: 0000000000000000     0 SECTION LOCAL  DEFAULT  427 .rodata._ZTSSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EE
   766: 0000000000000000     0 SECTION LOCAL  DEFAULT  428 .rodata._ZTIN9__gnu_cxx7__mutexE
   767: 0000000000000000     0 SECTION LOCAL  DEFAULT  430 .rodata._ZTSN9__gnu_cxx7__mutexE
   768: 0000000000000000     0 SECTION LOCAL  DEFAULT  431 .sdata.DW.ref.__gxx_personality_v0
   769: 0000000000000000     0 SECTION LOCAL  DEFAULT  434 .note.GNU-stack
   770: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  206 .LC0
   771: 0000000000000008     0 NOTYPE  LOCAL  DEFAULT  206 .LC1
   772: 0000000000000018     0 NOTYPE  LOCAL  DEFAULT  206 .LC2
   773: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT  206 .LC3
   774: 0000000000000048     0 NOTYPE  LOCAL  DEFAULT  206 .LC4
   775: 0000000000000050     0 NOTYPE  LOCAL  DEFAULT  206 .LC5
   776: 00000000000001a4     0 NOTYPE  LOCAL  DEFAULT  153 .L56
   777: 00000000000000dc     0 NOTYPE  LOCAL  DEFAULT  153 .L57
   778: 0000000000000248     0 NOTYPE  LOCAL  DEFAULT  153 .L58
   779: 0000000000000208     0 NOTYPE  LOCAL  DEFAULT  153 .L59
   780: 0000000000000338     0 NOTYPE  LOCAL  DEFAULT  153 .L70
   781: 00000000000002cc     0 NOTYPE  LOCAL  DEFAULT  153 .L62
   782: 00000000000002e4     0 NOTYPE  LOCAL  DEFAULT  153 .L63
   783: 00000000000003b0     0 NOTYPE  LOCAL  DEFAULT  153 .L82
   784: 00000000000005fc     0 NOTYPE  LOCAL  DEFAULT  153 .L87
   785: 0000000000000438     0 NOTYPE  LOCAL  DEFAULT  153 .L84
   786: 00000000000005b8     0 NOTYPE  LOCAL  DEFAULT  153 .L85
   787: 0000000000000524     0 NOTYPE  LOCAL  DEFAULT  153 .L86
   788: 00000000000006a4     0 NOTYPE  LOCAL  DEFAULT  153 .L98
   789: 0000000000000684     0 NOTYPE  LOCAL  DEFAULT  153 .L90
   790: 000000000000066c     0 NOTYPE  LOCAL  DEFAULT  153 .L92
   791: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  161 .L7
   792: 0000000000000040     0 NOTYPE  LOCAL  DEFAULT  161 .L9
   793: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  163 .L11
   794: 00000000000000b8     0 NOTYPE  LOCAL  DEFAULT  163 .L12
   795: 0000000000000060     0 NOTYPE  LOCAL  DEFAULT  163 .L13
   796: 00000000000000b0     0 NOTYPE  LOCAL  DEFAULT  163 .L14
   797: 00000000000000b4     0 NOTYPE  LOCAL  DEFAULT  163 .L16
   798: 0000000000000080     0 NOTYPE  LOCAL  DEFAULT  166 .L20
   799: 000000000000009c     0 NOTYPE  LOCAL  DEFAULT  166 .L22
   800: 00000000000000c0     0 NOTYPE  LOCAL  DEFAULT  166 .L24
   801: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT  178 .L33
   802: 000000000000007c     0 NOTYPE  LOCAL  DEFAULT  178 .L34
   803: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  178 .L35
   804: 000000000000006c     0 NOTYPE  LOCAL  DEFAULT  178 .L36
   805: 0000000000000074     0 NOTYPE  LOCAL  DEFAULT  178 .L37
   806: 0000000000000078     0 NOTYPE  LOCAL  DEFAULT  178 .L39
   807: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT  153 .LEHB0
   808: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  153 .LFB2692
   809: 000000000000004c     0 NOTYPE  LOCAL  DEFAULT  153 .LEHE0
   810: 000000000000007c     0 NOTYPE  LOCAL  DEFAULT  153 .LEHB1
   811: 0000000000000084     0 NOTYPE  LOCAL  DEFAULT  153 .LEHE1
   812: 000000000000028c     0 NOTYPE  LOCAL  DEFAULT  153 .L65
   813: 00000000000000a0     0 NOTYPE  LOCAL  DEFAULT  153 .LEHB2
   814: 00000000000000a8     0 NOTYPE  LOCAL  DEFAULT  153 .LEHE2
   815: 0000000000000104     0 NOTYPE  LOCAL  DEFAULT  153 .LEHB3
   816: 000000000000010c     0 NOTYPE  LOCAL  DEFAULT  153 .LEHE3
   817: 00000000000002e0     0 NOTYPE  LOCAL  DEFAULT  153 .L66
   818: 0000000000000134     0 NOTYPE  LOCAL  DEFAULT  153 .LEHB4
   819: 000000000000013c     0 NOTYPE  LOCAL  DEFAULT  153 .LEHE4
   820: 00000000000002c8     0 NOTYPE  LOCAL  DEFAULT  153 .L67
   821: 000000000000016c     0 NOTYPE  LOCAL  DEFAULT  153 .LEHB5
   822: 0000000000000174     0 NOTYPE  LOCAL  DEFAULT  153 .LEHE5
   823: 00000000000002b0     0 NOTYPE  LOCAL  DEFAULT  153 .L68
   824: 00000000000001e8     0 NOTYPE  LOCAL  DEFAULT  153 .LEHB6
   825: 00000000000001f0     0 NOTYPE  LOCAL  DEFAULT  153 .LEHE6
   826: 0000000000000230     0 NOTYPE  LOCAL  DEFAULT  153 .LEHB7
   827: 0000000000000248     0 NOTYPE  LOCAL  DEFAULT  153 .LEHE7
   828: 0000000000000304     0 NOTYPE  LOCAL  DEFAULT  153 .L69
   829: 00000000000002a8     0 NOTYPE  LOCAL  DEFAULT  153 .LEHB8
   830: 0000000000000338     0 NOTYPE  LOCAL  DEFAULT  153 .LEHE8
   831: 00000000000003a0     0 NOTYPE  LOCAL  DEFAULT  153 .LEHB9
   832: 000000000000034c     0 NOTYPE  LOCAL  DEFAULT  153 .LFB2695
   833: 0000000000000450     0 NOTYPE  LOCAL  DEFAULT  153 .LEHE9
   834: 0000000000000460     0 NOTYPE  LOCAL  DEFAULT  153 .LEHB10
   835: 0000000000000468     0 NOTYPE  LOCAL  DEFAULT  153 .LEHE10
   836: 0000000000000604     0 NOTYPE  LOCAL  DEFAULT  153 .L93
   837: 0000000000000488     0 NOTYPE  LOCAL  DEFAULT  153 .LEHB11
   838: 0000000000000490     0 NOTYPE  LOCAL  DEFAULT  153 .LEHE11
   839: 0000000000000680     0 NOTYPE  LOCAL  DEFAULT  153 .L95
   840: 00000000000004b8     0 NOTYPE  LOCAL  DEFAULT  153 .LEHB12
   841: 00000000000004c0     0 NOTYPE  LOCAL  DEFAULT  153 .LEHE12
   842: 0000000000000628     0 NOTYPE  LOCAL  DEFAULT  153 .L94
   843: 00000000000004e8     0 NOTYPE  LOCAL  DEFAULT  153 .LEHB13
   844: 00000000000004f0     0 NOTYPE  LOCAL  DEFAULT  153 .LEHE13
   845: 0000000000000668     0 NOTYPE  LOCAL  DEFAULT  153 .L96
   846: 0000000000000554     0 NOTYPE  LOCAL  DEFAULT  153 .LEHB14
   847: 0000000000000598     0 NOTYPE  LOCAL  DEFAULT  153 .LEHE14
   848: 0000000000000650     0 NOTYPE  LOCAL  DEFAULT  153 .L97
   849: 0000000000000620     0 NOTYPE  LOCAL  DEFAULT  153 .LEHB15
   850: 00000000000006a4     0 NOTYPE  LOCAL  DEFAULT  153 .LEHE15
   851: 0000000000000058     0 NOTYPE  LOCAL  DEFAULT  306 .LEHB16
   852: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  306 .LFB3187
   853: 0000000000000060     0 NOTYPE  LOCAL  DEFAULT  306 .LEHE16
   854: 0000000000000144     0 NOTYPE  LOCAL  DEFAULT  306 .L189
   855: 00000000000000ac     0 NOTYPE  LOCAL  DEFAULT  306 .LEHB17
   856: 00000000000000b4     0 NOTYPE  LOCAL  DEFAULT  306 .LEHE17
   857: 0000000000000114     0 NOTYPE  LOCAL  DEFAULT  306 .L190
   858: 0000000000000160     0 NOTYPE  LOCAL  DEFAULT  306 .LEHB18
   859: 0000000000000168     0 NOTYPE  LOCAL  DEFAULT  306 .LEHE18
   860: 0000000000000088     0 NOTYPE  LOCAL  DEFAULT  319 .LEHB19
   861: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  319 .LFB3208
   862: 0000000000000090     0 NOTYPE  LOCAL  DEFAULT  319 .LEHE19
   863: 0000000000000094     0 NOTYPE  LOCAL  DEFAULT  319 .L204
   864: 00000000000000b0     0 NOTYPE  LOCAL  DEFAULT  319 .LEHB20
   865: 00000000000000b8     0 NOTYPE  LOCAL  DEFAULT  319 .LEHE20
   866: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  414 .LEHB21
   867: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  414 .LFB3301
   868: 0000000000000040     0 NOTYPE  LOCAL  DEFAULT  414 .LEHE21
   869: 0000000000000068     0 NOTYPE  LOCAL  DEFAULT  414 .LEHB22
   870: 0000000000000070     0 NOTYPE  LOCAL  DEFAULT  414 .LEHE22
   871: 0000000000000148     0 NOTYPE  LOCAL  DEFAULT  414 .L264
   872: 000000000000007c     0 NOTYPE  LOCAL  DEFAULT  414 .LEHB23
   873: 0000000000000084     0 NOTYPE  LOCAL  DEFAULT  414 .LEHE23
   874: 0000000000000130     0 NOTYPE  LOCAL  DEFAULT  414 .L265
   875: 00000000000000ec     0 NOTYPE  LOCAL  DEFAULT  414 .LEHB24
   876: 0000000000000110     0 NOTYPE  LOCAL  DEFAULT  414 .LEHE24
   877: 000000000000016c     0 NOTYPE  LOCAL  DEFAULT  414 .L266
   878: 0000000000000164     0 NOTYPE  LOCAL  DEFAULT  414 .LEHB25
   879: 0000000000000190     0 NOTYPE  LOCAL  DEFAULT  414 .LEHE25
   880: 000000000000009c     0 NOTYPE  LOCAL  DEFAULT  229 .L101
   881: 00000000000000b8     0 NOTYPE  LOCAL  DEFAULT  229 .L103
   882: 00000000000000e8     0 NOTYPE  LOCAL  DEFAULT  229 .L105
   883: 0000000000000050     0 NOTYPE  LOCAL  DEFAULT  232 .L109
   884: 0000000000000034     0 NOTYPE  LOCAL  DEFAULT  234 .L112
   885: 0000000000000048     0 NOTYPE  LOCAL  DEFAULT  237 .L117
   886: 0000000000000034     0 NOTYPE  LOCAL  DEFAULT  261 .L144
   887: 000000000000002c     0 NOTYPE  LOCAL  DEFAULT  263 .L146
   888: 0000000000000020     0 NOTYPE  LOCAL  DEFAULT  263 .L147
   889: 0000000000000070     0 NOTYPE  LOCAL  DEFAULT  265 .L150
   890: 0000000000000084     0 NOTYPE  LOCAL  DEFAULT  265 .L151
   891: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT  290 .L174
   892: 0000000000000168     0 NOTYPE  LOCAL  DEFAULT  306 .L191
   893: 000000000000012c     0 NOTYPE  LOCAL  DEFAULT  306 .L187
   894: 0000000000000148     0 NOTYPE  LOCAL  DEFAULT  306 .L188
   895: 0000000000000044     0 NOTYPE  LOCAL  DEFAULT  315 .L199
   896: 00000000000000b8     0 NOTYPE  LOCAL  DEFAULT  319 .L205
   897: 0000000000000060     0 NOTYPE  LOCAL  DEFAULT  206 .LC6
   898: 0000000000000064     0 NOTYPE  LOCAL  DEFAULT  343 .L225
   899: 000000000000005c     0 NOTYPE  LOCAL  DEFAULT  343 .L226
   900: 0000000000000068     0 NOTYPE  LOCAL  DEFAULT  206 .LC7
   901: 0000000000000058     0 NOTYPE  LOCAL  DEFAULT  404 .L248
   902: 0000000000000060     0 NOTYPE  LOCAL  DEFAULT  404 .L249
   903: 0000000000000064     0 NOTYPE  LOCAL  DEFAULT  404 .L250
   904: 0000000000000070     0 NOTYPE  LOCAL  DEFAULT  404 .L251
   905: 0000000000000074     0 NOTYPE  LOCAL  DEFAULT  404 .L252
   906: 00000000000000e4     0 NOTYPE  LOCAL  DEFAULT  414 .L258
   907: 0000000000000118     0 NOTYPE  LOCAL  DEFAULT  414 .L259
   908: 0000000000000190     0 NOTYPE  LOCAL  DEFAULT  414 .L267
   909: 000000000000014c     0 NOTYPE  LOCAL  DEFAULT  414 .L262
   910: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  207 .LLSDA2692
   911: 0000000000000079     0 NOTYPE  LOCAL  DEFAULT  207 .LLSDA2695
   912: 00000000000000d8     0 NOTYPE  LOCAL  DEFAULT  207 .LLSDA2971
   913: 00000000000000dc     0 NOTYPE  LOCAL  DEFAULT  207 .LLSDA3065
   914: 00000000000000e0     0 NOTYPE  LOCAL  DEFAULT  207 .LLSDA3187
   915: 000000000000010b     0 NOTYPE  LOCAL  DEFAULT  207 .LLSDA3200
   916: 000000000000010f     0 NOTYPE  LOCAL  DEFAULT  207 .LLSDA3208
   917: 000000000000012d     0 NOTYPE  LOCAL  DEFAULT  207 .LLSDA3301
   918: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    6 _ZN9__gnu_cxx7__mutexC5Ev
   919: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 _ZN5dwarf6loaderD5Ev
   920: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   11 _ZN5dwarf3dieC5Ev
   921: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   14 _ZN5dwarf3dieD5Ev
   922: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   15 _ZN5dwarf3die8iteratorC5Ev
   923: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   16 _ZN5dwarf3die8iteratorD5Ev
   924: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   18 _ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EED5Ev
   925: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   19 _ZNSt10shared_ptrIN3elf7section4implEED5Ev
   926: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   21 _ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EEC5ERKS5_
   927: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   22 _ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EED5Ev
   928: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   23 _ZNSt10shared_ptrIN3elf3elf4implEEC5ERKS3_
   929: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   24 _ZNSt10shared_ptrIN3elf3elf4implEED5Ev
   930: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   25 _ZN3elf3elfC5ERKS0_
   931: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   26 _ZN3elf3elfD5Ev
   932: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   27 _ZNSt12__shared_ptrIN3elf6loaderELN9__gnu_cxx12_Lock_policyE1EED5Ev
   933: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   28 _ZNSt10shared_ptrIN3elf6loaderEED5Ev
   934: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   29 _ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EED5Ev
   935: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   30 _ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEED5Ev
   936: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   31 _ZNSt12__shared_ptrIN5dwarf6loaderELN9__gnu_cxx12_Lock_policyE1EED5Ev
   937: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   32 _ZNSt10shared_ptrIN5dwarf6loaderEED5Ev
   938: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   33 _ZNSt12__shared_ptrIN5dwarf4unit4implELN9__gnu_cxx12_Lock_policyE1EEC5ERKS5_
   939: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   34 _ZNSt10shared_ptrIN5dwarf4unit4implEEC5ERKS3_
   940: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   35 _ZN5dwarf4unitC5ERKS0_
   941: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   36 _ZN5dwarf16compilation_unitC5ERKS0_
   942: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   38 _ZN5dwarf12small_vectorImLj6EEC5Ev
   943: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   39 _ZN5dwarf12small_vectorImLj6EED5Ev
   944: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   40 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED5Ev
   945: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   42 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC5ERKS2_
   946: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   43 _ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED5Ev
   947: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   50 _ZNSt10shared_ptrIN5dwarf6loaderEEC5INS0_3elf10elf_loaderIN3elf3elfEEEvEEOS_IT_E
   948: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   59 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE12_Vector_implD5Ev
   949: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   60 _ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED5Ev
   950: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   63 _ZN9__gnu_cxx17__normal_iteratorIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEC5ERKS7_
   951: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   67 _ZNSt12__shared_ptrIN5dwarf6loaderELN9__gnu_cxx12_Lock_policyE1EEC5INS0_3elf10elf_loaderIN3elf3elfEEEvEEOS_IT_LS3_1EE
   952: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   68 _ZN9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEC5ERKS4_
   953: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   70 _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EED5Ev
   954: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   71 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC5Ev
   955: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   72 _ZNSaISt4pairIN5dwarf5DW_ATENS0_5valueEEED5Ev
   956: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   76 _ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEEC5ISaIvEJRKS4_EEESt20_Sp_alloc_shared_tagIT_EDpOT0_
   957: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   78 _ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEED5Ev
   958: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   81 _ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EEC5ISaIvEJRKS4_EEESt20_Sp_alloc_shared_tagIT_EDpOT0_
   959: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   83 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC5IN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvEJRKS8_EEERPT_St20_Sp_alloc_shared_tagIT0_EDpOT1_
   960: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   85 _ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEC5IvEERKSaIT_E
   961: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   86 _ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEED5Ev
   962: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   88 _ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEED5Ev
   963: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   90 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEC5IJRKS4_EEES6_DpOT_
   964: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   93 _ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEC5Ev
   965: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   94 _ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEED5Ev
   966: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   96 _ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEC5ERSB_PSA_
   967: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   99 _ZNSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EEC5Ev
   968: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  100 _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EEC5Ev
   969: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  101 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_ImplC5ES6_
   970: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  107 _ZNSt14_Sp_ebo_helperILi0ESaIvELb1EEC5ERKS0_
   971: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  111 _ZN5dwarf6loaderC5Ev
   972: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  112 _ZN5dwarf3elf10elf_loaderIN3elf3elfEEC5ERKS3_
   973: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  115 _ZN5dwarf3elf10elf_loaderIN3elf3elfEED5Ev
   974: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  117 _ZN5dwarf16compilation_unitD5Ev
   975: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  133 _ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED5Ev
   976: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  137 _ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEC5ERKS5_
   977: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  138 _ZNSt10shared_ptrIN3elf7section4implEEC5ERKS3_
   978: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  139 _ZN3elf7sectionC5ERKS0_
   979: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  140 _ZN3elf7sectionD5Ev
   980: 0000000000000000     0 SECTION LOCAL  DEFAULT  433 .comment
   981: 0000000000000000     0 SECTION LOCAL  DEFAULT  435 .eh_frame
   982: 0000000000000000     0 SECTION LOCAL  DEFAULT  437 .riscv.attributes
   983: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .group
   984: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .group
   985: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .group
   986: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .group
   987: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .group
   988: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .group
   989: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .group
   990: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .group
   991: 0000000000000000     0 SECTION LOCAL  DEFAULT    9 .group
   992: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .group
   993: 0000000000000000     0 SECTION LOCAL  DEFAULT   11 .group
